('ha221', 0.04678362573099415)
('ha12', 0.04678362573099415)
('ha519', 0.04678362573099415)
('ha248', 0.04678362573099415)
('ha568', 0.04678362573099415)
('ha334', 0.04678362573099415)
('ha539', 0.04678362573099415)
('ha26', 0.04678362573099415)
('ha148', 0.04678362573099415)
('ha271', 0.04678362573099415)
('ha86', 0.04678362573099415)
('ha582', 0.04678362573099415)
('ha517', 0.04678362573099415)
('ha71', 0.04678362573099415)
('ha312', 0.04678362573099415)
('ha123', 0.04678362573099415)
('ha439', 0.04678362573099415)
('ha82', 0.04678362573099415)
('ha514', 0.04678362573099415)
('ha78', 0.04678362573099415)
('ha175', 0.04678362573099415)
('ha583', 0.04678362573099415)
('ha228', 0.04678362573099415)
('ha382', 0.04678362573099415)
('ha379', 0.04678362573099415)
('ha55', 0.04678362573099415)
('ha159', 0.04678362573099415)
('ha303', 0.04678362573099415)
('ha362', 0.04678362573099415)
('ha155', 0.04678362573099415)
('ha495', 0.04678362573099415)
('ha565', 0.04678362573099415)
('ha126', 0.04678362573099415)
('ha290', 0.04678362573099415)
('ha10', 0.04678362573099415)
('ha456', 0.04678362573099415)
('ha494', 0.04678362573099415)
('ha489', 0.04678362573099415)
('ha80', 0.04678362573099415)
('ha450', 0.04678362573099415)
('ha38', 0.04678362573099415)
('ha343', 0.04678362573099415)
('ha477', 0.04678362573099415)
('ha309', 0.04678362573099415)
('ha391', 0.04678362573099415)
('ha560', 0.04678362573099415)
('ha173', 0.04678362573099415)
('ha490', 0.04678362573099415)
('ha49', 0.04678362573099415)
('ha460', 0.04678362573099415)
('ha72', 0.04678362573099415)
('ha111', 0.04678362573099415)
('ha579', 0.04678362573099415)
('ha345', 0.04678362573099415)
('ha305', 0.04678362573099415)
('ha431', 0.04678362573099415)
('ha526', 0.04678362573099415)
('ha535', 0.04678362573099415)
('ha329', 0.04678362573099415)
('ha520', 0.04678362573099415)
('ha84', 0.04678362573099415)
('ha419', 0.04678362573099415)
('ha298', 0.04678362573099415)
('ha45', 0.04678362573099415)
('ha516', 0.04678362573099415)
('ha3', 0.04678362573099415)
('ha96', 0.04678362573099415)
('ha557', 0.04678362573099415)
('ha37', 0.04678362573099415)
('ha306', 0.04678362573099415)
('ha263', 0.04678362573099415)
('ha448', 0.04678362573099415)
('ha244', 0.04678362573099415)
('ha121', 0.04678362573099415)
('ha267', 0.04678362573099415)
('ha424', 0.04678362573099415)
('ha483', 0.04678362573099415)
('ha9', 0.04678362573099415)
('ha472', 0.04678362573099415)
('ha555', 0.04678362573099415)
('ha392', 0.04678362573099415)
('ha218', 0.04678362573099415)
('ha396', 0.04678362573099415)
('ha482', 0.04678362573099415)
('ha60', 0.04678362573099415)
('ha473', 0.04678362573099415)
('ha204', 0.04678362573099415)
('ha73', 0.04678362573099415)
('ha438', 0.04678362573099415)
('ha114', 0.04678362573099415)
('ha586', 0.04678362573099415)
('ha143', 0.04678362573099415)
('ha350', 0.04678362573099415)
('ha417', 0.04678362573099415)
('ha137', 0.04678362573099415)
('ha112', 0.04678362573099415)
('ha31', 0.04678362573099415)
('ha98', 0.04678362573099415)
('ha235', 0.04678362573099415)
('ha87', 0.04678362573099415)
('ha141', 0.04678362573099415)
('ha104', 0.04678362573099415)
('ha115', 0.04678362573099415)
('ha416', 0.04678362573099415)
('ha241', 0.04678362573099415)
('ha95', 0.04678362573099415)
('ha507', 0.04678362573099415)
('ha227', 0.04678362573099415)
('ha156', 0.04678362573099415)
('ha152', 0.04678362573099415)
('ha552', 0.04678362573099415)
('ha57', 0.04678362573099415)
('ha85', 0.04678362573099415)
('ha445', 0.04678362573099415)
('ha538', 0.04678362573099415)
('ha544', 0.04678362573099415)
('ha21', 0.04678362573099415)
('ha24', 0.04678362573099415)
('ha92', 0.04678362573099415)
('ha90', 0.04678362573099415)
('ha288', 0.04678362573099415)
('ha314', 0.04678362573099415)
('ha17', 0.04678362573099415)
('ha46', 0.04678362573099415)
('ha498', 0.04678362573099415)
('ha199', 0.04678362573099415)
('ha108', 0.04678362573099415)
('ha36', 0.04678362573099415)
('ha289', 0.04678362573099415)
('ha500', 0.04678362573099415)
('ha452', 0.04678362573099415)
('ha172', 0.04678362573099415)
('ha64', 0.043859649122807015)
('ha79', 0.043859649122807015)
('ha255', 0.043859649122807015)
('ha182', 0.043859649122807015)
('ha144', 0.043859649122807015)
('ha196', 0.043859649122807015)
('ha168', 0.043859649122807015)
('ha222', 0.04093567251461988)
('ha190', 0.02631578947368421)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 343
Number of edges: 5216
Average degree:  30.4140
-----------------------------------
m2.afasta na.afasta
97 3107
487 3107
graph info
Name: 
Type: Graph
Number of nodes: 284
Number of edges: 4260
Average degree:  30.0000
nodes with highest centrality
('m276', 0.9434628975265018)
('m250', 0.9434628975265018)
('m292', 0.9434628975265018)
('m256', 0.9434628975265018)
('m277', 0.9434628975265018)
('m288', 0.9434628975265018)
('m220', 0.9434628975265018)
('m212', 0.9434628975265018)
('m285', 0.9434628975265018)
('m219', 0.9434628975265018)
('m242', 0.9399293286219081)
('m281', 0.9399293286219081)
('m253', 0.9399293286219081)
('m227', 0.9399293286219081)
('m210', 0.9399293286219081)
('m215', 0.9187279151943463)
('na347', 0.05653710247349823)
('na21', 0.05653710247349823)
('na294', 0.05653710247349823)
('na90', 0.05653710247349823)
('na366', 0.05653710247349823)
('na73', 0.05653710247349823)
('na116', 0.05653710247349823)
('na102', 0.05653710247349823)
('na331', 0.05653710247349823)
('na23', 0.05653710247349823)
('na268', 0.05653710247349823)
('na248', 0.05653710247349823)
('na65', 0.05653710247349823)
('na264', 0.05653710247349823)
('na57', 0.05653710247349823)
('na412', 0.05653710247349823)
('na169', 0.05653710247349823)
('na160', 0.05653710247349823)
('na94', 0.05653710247349823)
('na330', 0.05653710247349823)
('na384', 0.05653710247349823)
('na85', 0.05653710247349823)
('na229', 0.05653710247349823)
('na215', 0.05653710247349823)
('na200', 0.05653710247349823)
('na341', 0.05653710247349823)
('na149', 0.05653710247349823)
('na365', 0.05653710247349823)
('na255', 0.05653710247349823)
('na28', 0.05653710247349823)
('na89', 0.05653710247349823)
('na96', 0.05653710247349823)
('na98', 0.05653710247349823)
('na135', 0.05653710247349823)
('na166', 0.05653710247349823)
('na170', 0.05653710247349823)
('na410', 0.05653710247349823)
('na274', 0.05653710247349823)
('na79', 0.05653710247349823)
('na320', 0.05653710247349823)
('na157', 0.05653710247349823)
('na208', 0.05653710247349823)
('na343', 0.05653710247349823)
('na117', 0.05653710247349823)
('na182', 0.05653710247349823)
('na319', 0.05653710247349823)
('na421', 0.05653710247349823)
('na20', 0.05653710247349823)
('na467', 0.05653710247349823)
('na425', 0.05653710247349823)
('na115', 0.05653710247349823)
('na357', 0.05653710247349823)
('na340', 0.05653710247349823)
('na362', 0.05653710247349823)
('na403', 0.05653710247349823)
('na423', 0.05653710247349823)
('na129', 0.05653710247349823)
('na202', 0.05653710247349823)
('na19', 0.05653710247349823)
('na386', 0.05653710247349823)
('na107', 0.05653710247349823)
('na67', 0.05653710247349823)
('na78', 0.05653710247349823)
('na448', 0.05653710247349823)
('na54', 0.05653710247349823)
('na409', 0.05653710247349823)
('na185', 0.05653710247349823)
('na209', 0.05653710247349823)
('na323', 0.05653710247349823)
('na104', 0.05653710247349823)
('na419', 0.05653710247349823)
('na77', 0.05653710247349823)
('na433', 0.05653710247349823)
('na167', 0.05653710247349823)
('na344', 0.05653710247349823)
('na201', 0.05653710247349823)
('na128', 0.05653710247349823)
('na322', 0.05653710247349823)
('na452', 0.05653710247349823)
('na284', 0.05653710247349823)
('na411', 0.05653710247349823)
('na74', 0.05653710247349823)
('na50', 0.05653710247349823)
('na66', 0.05653710247349823)
('na140', 0.05653710247349823)
('na138', 0.05653710247349823)
('na154', 0.05653710247349823)
('na225', 0.05653710247349823)
('na101', 0.05653710247349823)
('na396', 0.05653710247349823)
('na292', 0.05653710247349823)
('na356', 0.05653710247349823)
('na70', 0.05653710247349823)
('na391', 0.05653710247349823)
('na258', 0.05653710247349823)
('na427', 0.05653710247349823)
('na22', 0.05653710247349823)
('na295', 0.05653710247349823)
('na206', 0.05653710247349823)
('na401', 0.05653710247349823)
('na47', 0.05653710247349823)
('na145', 0.05653710247349823)
('na265', 0.05653710247349823)
('na352', 0.05653710247349823)
('na34', 0.05653710247349823)
('na95', 0.05653710247349823)
('na118', 0.05653710247349823)
('na397', 0.05653710247349823)
('na61', 0.05653710247349823)
('na337', 0.05653710247349823)
('na196', 0.05653710247349823)
('na55', 0.05653710247349823)
('na275', 0.05653710247349823)
('na372', 0.05653710247349823)
('na197', 0.05653710247349823)
('na32', 0.05653710247349823)
('na91', 0.05653710247349823)
('na293', 0.05653710247349823)
('na18', 0.05653710247349823)
('na242', 0.05653710247349823)
('na311', 0.05653710247349823)
('na228', 0.05653710247349823)
('na324', 0.05653710247349823)
('na313', 0.05653710247349823)
('na468', 0.05653710247349823)
('na221', 0.05653710247349823)
('na296', 0.05653710247349823)
('na219', 0.05653710247349823)
('na261', 0.05653710247349823)
('na388', 0.05653710247349823)
('na176', 0.05653710247349823)
('na451', 0.05653710247349823)
('na326', 0.05653710247349823)
('na458', 0.05653710247349823)
('na175', 0.05653710247349823)
('na191', 0.05653710247349823)
('na398', 0.05653710247349823)
('na429', 0.05653710247349823)
('na83', 0.05653710247349823)
('na278', 0.05653710247349823)
('na92', 0.05653710247349823)
('na39', 0.05653710247349823)
('na224', 0.05653710247349823)
('na184', 0.05653710247349823)
('na69', 0.05653710247349823)
('na63', 0.05653710247349823)
('na179', 0.05653710247349823)
('na350', 0.05653710247349823)
('na121', 0.05653710247349823)
('na60', 0.05653710247349823)
('na485', 0.05653710247349823)
('na40', 0.05653710247349823)
('na14', 0.05653710247349823)
('na395', 0.05653710247349823)
('na382', 0.05653710247349823)
('na51', 0.05653710247349823)
('na180', 0.05653710247349823)
('na146', 0.05653710247349823)
('na281', 0.05653710247349823)
('na42', 0.05653710247349823)
('na27', 0.05653710247349823)
('na426', 0.05653710247349823)
('na273', 0.05653710247349823)
('na277', 0.05653710247349823)
('na413', 0.05653710247349823)
('na37', 0.05653710247349823)
('na26', 0.05653710247349823)
('na223', 0.05653710247349823)
('na33', 0.05653710247349823)
('na437', 0.05653710247349823)
('na481', 0.05653710247349823)
('na317', 0.05653710247349823)
('na44', 0.05653710247349823)
('na189', 0.05653710247349823)
('na363', 0.05653710247349823)
('na482', 0.05653710247349823)
('na459', 0.05653710247349823)
('na434', 0.05653710247349823)
('na249', 0.05653710247349823)
('na41', 0.05653710247349823)
('na177', 0.05653710247349823)
('na424', 0.05653710247349823)
('na387', 0.05653710247349823)
('na245', 0.05653710247349823)
('na279', 0.05653710247349823)
('na181', 0.05653710247349823)
('na470', 0.05653710247349823)
('na48', 0.05653710247349823)
('na480', 0.05653710247349823)
('na471', 0.05653710247349823)
('na465', 0.05653710247349823)
('na87', 0.05653710247349823)
('na122', 0.05653710247349823)
('na17', 0.05653710247349823)
('na456', 0.05653710247349823)
('na156', 0.05653710247349823)
('na214', 0.05653710247349823)
('na45', 0.05653710247349823)
('na106', 0.05653710247349823)
('na394', 0.05653710247349823)
('na422', 0.05653710247349823)
('na56', 0.05653710247349823)
('na377', 0.05653710247349823)
('na282', 0.05653710247349823)
('na314', 0.05653710247349823)
('na334', 0.05653710247349823)
('na36', 0.05653710247349823)
('na247', 0.05653710247349823)
('na466', 0.05653710247349823)
('na211', 0.05653710247349823)
('na478', 0.05653710247349823)
('na178', 0.05653710247349823)
('na68', 0.05653710247349823)
('na30', 0.05653710247349823)
('na31', 0.05653710247349823)
('na430', 0.05653710247349823)
('na134', 0.05653710247349823)
('na80', 0.05653710247349823)
('na280', 0.05653710247349823)
('na378', 0.05653710247349823)
('na464', 0.05653710247349823)
('na137', 0.05653710247349823)
('na404', 0.05653710247349823)
('na345', 0.05653710247349823)
('na59', 0.05653710247349823)
('na142', 0.05653710247349823)
('na351', 0.05653710247349823)
('na132', 0.05653710247349823)
('na93', 0.05653710247349823)
('na220', 0.05653710247349823)
('na316', 0.05653710247349823)
('na97', 0.05653710247349823)
('na113', 0.05653710247349823)
('na86', 0.05653710247349823)
('na204', 0.05653710247349823)
('na213', 0.05653710247349823)
('na168', 0.05653710247349823)
('na72', 0.05653710247349823)
('na389', 0.05653710247349823)
('na379', 0.05653710247349823)
('na240', 0.05653710247349823)
('na318', 0.05653710247349823)
('na449', 0.05653710247349823)
('na13', 0.05653710247349823)
('na342', 0.05653710247349823)
('na353', 0.05653710247349823)
('na305', 0.05653710247349823)
('na406', 0.05653710247349823)
('na469', 0.05653710247349823)
('na52', 0.05653710247349823)
('na297', 0.05653710247349823)
('na369', 0.05653710247349823)
('na484', 0.05653710247349823)
('na460', 0.05653710247349823)
('na124', 0.05653710247349823)
('na172', 0.05653710247349823)
('na376', 0.05653710247349823)
('na321', 0.05653710247349823)
('na445', 0.05653710247349823)
('na400', 0.05653710247349823)
('na150', 0.053003533568904596)
('na84', 0.053003533568904596)
('na260', 0.053003533568904596)
('na43', 0.053003533568904596)
('na100', 0.053003533568904596)
('na88', 0.038869257950530034)
('na483', 0.0353356890459364)
('na348', 0.014134275618374558)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 284
Number of edges: 4260
Average degree:  30.0000
-----------------------------------
m2.afasta m1.afasta
97 3107
252 3107
graph info
Name: 
Type: Graph
Number of nodes: 37
Number of edges: 335
Average degree:  18.1081
nodes with highest centrality
('m242', 0.5833333333333333)
('m276', 0.5833333333333333)
('m288', 0.5833333333333333)
('m292', 0.5833333333333333)
('m253', 0.5833333333333333)
('m256', 0.5833333333333333)
('m285', 0.5833333333333333)
('m281', 0.5833333333333333)
('m277', 0.5833333333333333)
('m220', 0.5833333333333333)
('m219', 0.5833333333333333)
('m227', 0.5833333333333333)
('m212', 0.5833333333333333)
('m250', 0.5833333333333333)
('m210', 0.5833333333333333)
('m215', 0.5555555555555556)
('m1115', 0.4444444444444444)
('m1165', 0.4444444444444444)
('m1226', 0.4444444444444444)
('m1173', 0.4444444444444444)
('m1141', 0.4444444444444444)
('m1136', 0.4444444444444444)
('m1238', 0.4444444444444444)
('m1100', 0.4444444444444444)
('m1208', 0.4444444444444444)
('m1206', 0.4444444444444444)
('m1114', 0.4444444444444444)
('m1217', 0.4444444444444444)
('m179', 0.4444444444444444)
('m1120', 0.4444444444444444)
('m129', 0.4444444444444444)
('m194', 0.4444444444444444)
('m1166', 0.4444444444444444)
('m114', 0.4444444444444444)
('m1204', 0.4444444444444444)
('m1213', 0.4444444444444444)
('m1191', 0.41666666666666663)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 37
Number of edges: 335
Average degree:  18.1081
-----------------------------------
m2.afasta pb2.afasta
97 3107
760 3107
graph info
Name: 
Type: Graph
Number of nodes: 64
Number of edges: 759
Average degree:  23.7188
nodes with highest centrality
('m242', 0.7619047619047619)
('m276', 0.7619047619047619)
('m292', 0.7619047619047619)
('m256', 0.7619047619047619)
('m227', 0.7619047619047619)
('m212', 0.7619047619047619)
('m288', 0.7619047619047619)
('m285', 0.7619047619047619)
('m281', 0.7619047619047619)
('m277', 0.7619047619047619)
('m219', 0.7619047619047619)
('m220', 0.746031746031746)
('m250', 0.746031746031746)
('m253', 0.7301587301587301)
('m210', 0.7301587301587301)
('m215', 0.7142857142857142)
('pb265', 0.25396825396825395)
('pb2627', 0.25396825396825395)
('pb266', 0.25396825396825395)
('pb264', 0.25396825396825395)
('pb2353', 0.25396825396825395)
('pb2193', 0.25396825396825395)
('pb2591', 0.25396825396825395)
('pb2567', 0.25396825396825395)
('pb2146', 0.25396825396825395)
('pb243', 0.25396825396825395)
('pb2382', 0.25396825396825395)
('pb2198', 0.25396825396825395)
('pb2526', 0.25396825396825395)
('pb2104', 0.25396825396825395)
('pb2368', 0.25396825396825395)
('pb2559', 0.25396825396825395)
('pb2291', 0.25396825396825395)
('pb2194', 0.25396825396825395)
('pb2463', 0.25396825396825395)
('pb2661', 0.25396825396825395)
('pb2451', 0.25396825396825395)
('pb2224', 0.25396825396825395)
('pb2456', 0.25396825396825395)
('pb2248', 0.25396825396825395)
('pb2682', 0.25396825396825395)
('pb2674', 0.25396825396825395)
('pb2314', 0.25396825396825395)
('pb28', 0.25396825396825395)
('pb2702', 0.25396825396825395)
('pb2344', 0.25396825396825395)
('pb2676', 0.25396825396825395)
('pb2119', 0.25396825396825395)
('pb2645', 0.25396825396825395)
('pb2475', 0.25396825396825395)
('pb280', 0.25396825396825395)
('pb2613', 0.25396825396825395)
('pb2667', 0.25396825396825395)
('pb263', 0.25396825396825395)
('pb2569', 0.25396825396825395)
('pb2453', 0.25396825396825395)
('pb2731', 0.25396825396825395)
('pb2461', 0.25396825396825395)
('pb281', 0.25396825396825395)
('pb2697', 0.25396825396825395)
('pb2226', 0.25396825396825395)
('pb2292', 0.23809523809523808)
('pb2354', 0.20634920634920634)
('pb2183', 0.1746031746031746)
centrality sub-graph info
