('pb1441', 0.01928374655647383)
('pb1156', 0.01928374655647383)
('pb199', 0.01928374655647383)
('pb1657', 0.01928374655647383)
('pb1394', 0.01928374655647383)
('pb115', 0.01928374655647383)
('pb1347', 0.01928374655647383)
('pb1290', 0.01928374655647383)
('pb1387', 0.01928374655647383)
('pb1653', 0.01928374655647383)
('pb1147', 0.01928374655647383)
('pb1372', 0.01928374655647383)
('pb1268', 0.01928374655647383)
('pb1499', 0.01928374655647383)
('pb1293', 0.01928374655647383)
('pb125', 0.01928374655647383)
('pb1483', 0.01928374655647383)
('pb1656', 0.01928374655647383)
('pb1627', 0.01928374655647383)
('pb1740', 0.01928374655647383)
('pb157', 0.01928374655647383)
('pb1728', 0.01928374655647383)
('pb130', 0.01928374655647383)
('pb1479', 0.01928374655647383)
('pb1315', 0.01928374655647383)
('pb1732', 0.01928374655647383)
('pb1609', 0.01928374655647383)
('pb124', 0.01928374655647383)
('pb1685', 0.01928374655647383)
('pb1417', 0.01928374655647383)
('pb1576', 0.01928374655647383)
('pb1702', 0.01928374655647383)
('pb1374', 0.01928374655647383)
('pb165', 0.01928374655647383)
('pb1311', 0.01928374655647383)
('pb1321', 0.01928374655647383)
('pb1654', 0.01928374655647383)
('pb168', 0.01928374655647383)
('pb1712', 0.01928374655647383)
('pb1218', 0.01928374655647383)
('pb1229', 0.01928374655647383)
('pb1115', 0.01928374655647383)
('pb1635', 0.01928374655647383)
('pb1295', 0.01928374655647383)
('pb1197', 0.01928374655647383)
('pb1381', 0.01928374655647383)
('pb1647', 0.01928374655647383)
('pb1632', 0.01928374655647383)
('pb1530', 0.01928374655647383)
('pb1142', 0.01928374655647383)
('pb1343', 0.01928374655647383)
('pb1525', 0.01928374655647383)
('pb1140', 0.01928374655647383)
('pb1285', 0.01928374655647383)
('pb1348', 0.01928374655647383)
('pb1606', 0.01928374655647383)
('pb170', 0.01928374655647383)
('pb166', 0.01928374655647383)
('pb1629', 0.01928374655647383)
('pb1539', 0.01928374655647383)
('pb1619', 0.01928374655647383)
('pb1729', 0.01928374655647383)
('pb1493', 0.01928374655647383)
('pb1747', 0.01928374655647383)
('pb132', 0.01928374655647383)
('pb1117', 0.01928374655647383)
('pb1502', 0.01928374655647383)
('pb190', 0.01928374655647383)
('pb1680', 0.01928374655647383)
('pb144', 0.01928374655647383)
('pb1371', 0.01928374655647383)
('pb1357', 0.01928374655647383)
('pb1489', 0.01928374655647383)
('pb1514', 0.01928374655647383)
('pb1393', 0.01928374655647383)
('pb1652', 0.01928374655647383)
('pb1551', 0.01928374655647383)
('pb1701', 0.01928374655647383)
('pb1195', 0.01928374655647383)
('pb1735', 0.01928374655647383)
('pb1643', 0.01928374655647383)
('pb1337', 0.01928374655647383)
('pb1547', 0.01928374655647383)
('pb1223', 0.01928374655647383)
('pb1307', 0.01928374655647383)
('pb1376', 0.01928374655647383)
('pb1426', 0.01928374655647383)
('pb1328', 0.01928374655647383)
('pb1614', 0.01928374655647383)
('pb1100', 0.01928374655647383)
('pb1366', 0.01928374655647383)
('pb1245', 0.01928374655647383)
('pb1504', 0.01928374655647383)
('pb1231', 0.01928374655647383)
('pb1754', 0.01928374655647383)
('pb1630', 0.01928374655647383)
('pb1613', 0.01928374655647383)
('pb1373', 0.01928374655647383)
('pb129', 0.01928374655647383)
('pb1237', 0.01928374655647383)
('pb1134', 0.01928374655647383)
('pb148', 0.01928374655647383)
('pb131', 0.01928374655647383)
('pb1756', 0.01928374655647383)
('pb1714', 0.01928374655647383)
('pb163', 0.01928374655647383)
('pb1688', 0.01928374655647383)
('pb169', 0.01928374655647383)
('pb1664', 0.01928374655647383)
('pb1604', 0.01928374655647383)
('pb1450', 0.01928374655647383)
('pb1409', 0.01928374655647383)
('pb1734', 0.01928374655647383)
('pb127', 0.01928374655647383)
('pb1210', 0.01928374655647383)
('pb1201', 0.01928374655647383)
('pb1251', 0.01928374655647383)
('pb1105', 0.01928374655647383)
('pb1670', 0.01928374655647383)
('pb1724', 0.01928374655647383)
('pb1622', 0.01928374655647383)
('pb1370', 0.01928374655647383)
('pb1550', 0.01928374655647383)
('pb1721', 0.01928374655647383)
('pb1736', 0.01928374655647383)
('pb1752', 0.01928374655647383)
('pb1730', 0.01928374655647383)
('pb1356', 0.01928374655647383)
('pb1562', 0.01928374655647383)
('pb1336', 0.01928374655647383)
('pb178', 0.01928374655647383)
('pb1431', 0.01928374655647383)
('pb1253', 0.01928374655647383)
('pb1260', 0.01928374655647383)
('pb1518', 0.01928374655647383)
('pb1546', 0.01928374655647383)
('pb1555', 0.01928374655647383)
('pb1566', 0.01928374655647383)
('pb1596', 0.01928374655647383)
('pb1228', 0.01928374655647383)
('pb1209', 0.01928374655647383)
('pb1383', 0.01928374655647383)
('pb1526', 0.01928374655647383)
('pb1649', 0.01928374655647383)
('pb1416', 0.01928374655647383)
('pb1461', 0.01928374655647383)
('pb1303', 0.01928374655647383)
('pb1186', 0.01928374655647383)
('pb1607', 0.01928374655647383)
('pb119', 0.01928374655647383)
('pb1225', 0.01928374655647383)
('pb1510', 0.01928374655647383)
('pb1707', 0.01928374655647383)
('pb1531', 0.01928374655647383)
('pb1368', 0.01928374655647383)
('pb184', 0.01928374655647383)
('pb1690', 0.01928374655647383)
('pb1684', 0.01928374655647383)
('pb1753', 0.01928374655647383)
('pb1624', 0.01928374655647383)
('pb1477', 0.01928374655647383)
('pb1532', 0.01928374655647383)
('pb1452', 0.01928374655647383)
('pb1238', 0.01928374655647383)
('pb110', 0.01928374655647383)
('pb1267', 0.01928374655647383)
('pb1503', 0.01928374655647383)
('pb1208', 0.01928374655647383)
('pb1160', 0.01928374655647383)
('pb1512', 0.01928374655647383)
('pb1413', 0.01928374655647383)
('pb1420', 0.01928374655647383)
('pb1193', 0.01928374655647383)
('pb1668', 0.01928374655647383)
('pb1122', 0.01928374655647383)
('pb1620', 0.01928374655647383)
('pb1359', 0.01928374655647383)
('pb145', 0.01928374655647383)
('pb1601', 0.01928374655647383)
('pb1272', 0.01928374655647383)
('pb141', 0.01928374655647383)
('pb1458', 0.01928374655647383)
('pb1104', 0.01928374655647383)
('pb1269', 0.01928374655647383)
('pb1639', 0.01928374655647383)
('pb1467', 0.01928374655647383)
('pb1262', 0.01928374655647383)
('pb1615', 0.01928374655647383)
('pb1274', 0.01928374655647383)
('pb1454', 0.01928374655647383)
('pb1659', 0.01928374655647383)
('pb1165', 0.01928374655647383)
('pb1717', 0.01928374655647383)
('pb1490', 0.01928374655647383)
('pb1524', 0.01928374655647383)
('pb1494', 0.01928374655647383)
('pb188', 0.01928374655647383)
('pb1161', 0.01928374655647383)
('pb1341', 0.01928374655647383)
('pb1158', 0.01928374655647383)
('pb15', 0.01928374655647383)
('pb1108', 0.01928374655647383)
('pb1711', 0.01928374655647383)
('pb167', 0.01928374655647383)
('pb1302', 0.01928374655647383)
('pb1473', 0.01928374655647383)
('pb1748', 0.01928374655647383)
('pb1603', 0.01928374655647383)
('pb1573', 0.01928374655647383)
('pb1517', 0.01928374655647383)
('pb1313', 0.01928374655647383)
('pb1475', 0.01928374655647383)
('pb1513', 0.01928374655647383)
('pb1602', 0.01928374655647383)
('pb1364', 0.01928374655647383)
('pb1638', 0.01928374655647383)
('pb1407', 0.01928374655647383)
('pb1662', 0.01928374655647383)
('pb1232', 0.01928374655647383)
('pb1743', 0.01928374655647383)
('pb1199', 0.01928374655647383)
('pb1222', 0.01928374655647383)
('pb1430', 0.01928374655647383)
('pb1557', 0.01928374655647383)
('pb1642', 0.01928374655647383)
('pb1448', 0.01928374655647383)
('pb1213', 0.01928374655647383)
('pb1180', 0.01928374655647383)
('pb1744', 0.01928374655647383)
('pb10', 0.01928374655647383)
('pb111', 0.01928374655647383)
('pb147', 0.01928374655647383)
('pb1694', 0.01928374655647383)
('pb1291', 0.01928374655647383)
('pb1456', 0.01928374655647383)
('pb1358', 0.01928374655647383)
('pb1591', 0.01928374655647383)
('pb1655', 0.01928374655647383)
('pb1171', 0.01928374655647383)
('pb1674', 0.01928374655647383)
('pb1119', 0.01928374655647383)
('pb1598', 0.01928374655647383)
('pb1282', 0.01928374655647383)
('pb1192', 0.01928374655647383)
('pb1129', 0.01928374655647383)
('pb1275', 0.01928374655647383)
('pb1428', 0.01928374655647383)
('pb160', 0.01928374655647383)
('pb1419', 0.01928374655647383)
('pb1330', 0.01928374655647383)
('pb1538', 0.01928374655647383)
('pb1149', 0.01928374655647383)
('pb133', 0.01928374655647383)
('pb1299', 0.01928374655647383)
('pb1554', 0.01928374655647383)
('pb1173', 0.01928374655647383)
('pb1183', 0.01928374655647383)
('pb1340', 0.01928374655647383)
('pb1273', 0.01928374655647383)
('pb1191', 0.01928374655647383)
('pb1335', 0.01928374655647383)
('pb1509', 0.01928374655647383)
('pb176', 0.01928374655647383)
('pb1300', 0.01928374655647383)
('pb1230', 0.01928374655647383)
('pb1545', 0.01928374655647383)
('pb1369', 0.01928374655647383)
('pb1323', 0.01928374655647383)
('pb1304', 0.01928374655647383)
('pb1280', 0.01928374655647383)
('pb1404', 0.01928374655647383)
('pb1536', 0.01928374655647383)
('pb1184', 0.01928374655647383)
('pb1486', 0.01928374655647383)
('pb1587', 0.01928374655647383)
('pb1682', 0.01928374655647383)
('pb1492', 0.01928374655647383)
('pb1143', 0.01928374655647383)
('pb1352', 0.01928374655647383)
('pb1344', 0.01928374655647383)
('pb1605', 0.01928374655647383)
('pb1243', 0.01928374655647383)
('pb1244', 0.01928374655647383)
('pb1179', 0.01928374655647383)
('pb1438', 0.01928374655647383)
('pb153', 0.01928374655647383)
('pb1676', 0.01928374655647383)
('pb1683', 0.01928374655647383)
('pb1226', 0.01928374655647383)
('pb1172', 0.01928374655647383)
('pb1582', 0.01928374655647383)
('pb1227', 0.01928374655647383)
('pb1699', 0.01928374655647383)
('pb193', 0.01928374655647383)
('pb1113', 0.01928374655647383)
('pb1553', 0.01928374655647383)
('pb1118', 0.01928374655647383)
('pb1133', 0.01928374655647383)
('pb1755', 0.01928374655647383)
('pb1487', 0.01928374655647383)
('pb1511', 0.01928374655647383)
('pb1474', 0.01928374655647383)
('pb1306', 0.01928374655647383)
('pb1440', 0.01928374655647383)
('pb1457', 0.01928374655647383)
('pb1549', 0.01928374655647383)
('pb1137', 0.01928374655647383)
('pb174', 0.01928374655647383)
('pb1471', 0.01928374655647383)
('pb1331', 0.01928374655647383)
('pb1565', 0.01928374655647383)
('pb114', 0.01928374655647383)
('pb1247', 0.01928374655647383)
('pb1424', 0.01928374655647383)
('pb1144', 0.01928374655647383)
('pb1534', 0.01928374655647383)
('pb189', 0.01928374655647383)
('pb1148', 0.01928374655647383)
('pb1257', 0.01928374655647383)
('pb1379', 0.01928374655647383)
('pb128', 0.01928374655647383)
('pb1249', 0.01928374655647383)
('pb1556', 0.01928374655647383)
('pb1346', 0.01928374655647383)
('pb1406', 0.01928374655647383)
('pb1468', 0.01928374655647383)
('pb1185', 0.01928374655647383)
('pb1205', 0.01928374655647383)
('pb1453', 0.01928374655647383)
('pb1131', 0.01928374655647383)
('pb1559', 0.01928374655647383)
('pb1135', 0.01928374655647383)
('pb1182', 0.01928374655647383)
('pb1703', 0.01928374655647383)
('pb1592', 0.01928374655647383)
('pb1287', 0.01928374655647383)
('pb1673', 0.01928374655647383)
('pb1731', 0.01928374655647383)
('pb1696', 0.01928374655647383)
('pb1246', 0.01928374655647383)
('pb179', 0.01928374655647383)
('pb1397', 0.01928374655647383)
('pb1658', 0.01928374655647383)
('pb1214', 0.01928374655647383)
('pb1189', 0.01928374655647383)
('pb1570', 0.01928374655647383)
('pb1362', 0.01928374655647383)
('pb1621', 0.01928374655647383)
('pb1221', 0.01928374655647383)
('pb12', 0.01928374655647383)
('pb1399', 0.01928374655647383)
('pb1106', 0.01928374655647383)
('pb1121', 0.01928374655647383)
('pb1258', 0.01928374655647383)
('pb1388', 0.01928374655647383)
('pb1360', 0.01928374655647383)
('pb1157', 0.01928374655647383)
('pb143', 0.01928374655647383)
('pb1283', 0.01928374655647383)
('pb1738', 0.01928374655647383)
('pb1465', 0.01928374655647383)
('pb1354', 0.01928374655647383)
('pb1333', 0.01928374655647383)
('pb1308', 0.01928374655647383)
('pb1241', 0.01928374655647383)
('pb1101', 0.01928374655647383)
('pb1415', 0.01928374655647383)
('pb1567', 0.01928374655647383)
('pb1746', 0.01928374655647383)
('pb1355', 0.01928374655647383)
('pb1138', 0.01928374655647383)
('pb1408', 0.01928374655647383)
('pb1523', 0.01928374655647383)
('pb19', 0.01928374655647383)
('pb198', 0.01928374655647383)
('pb1329', 0.01928374655647383)
('pb146', 0.01928374655647383)
('pb1427', 0.01928374655647383)
('pb1288', 0.01928374655647383)
('pb1265', 0.01928374655647383)
('pb1588', 0.01928374655647383)
('pb1519', 0.01928374655647383)
('pb1521', 0.01928374655647383)
('pb1719', 0.01928374655647383)
('pb1255', 0.01928374655647383)
('pb1281', 0.01928374655647383)
('pb1527', 0.01928374655647383)
('pb1560', 0.01928374655647383)
('pb1679', 0.01928374655647383)
('pb1421', 0.01928374655647383)
('pb1256', 0.01790633608815427)
('pb1190', 0.01790633608815427)
('pb1718', 0.01790633608815427)
('pb191', 0.01790633608815427)
('m210', 0.006887052341597796)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 727
Number of edges: 9969
Average degree:  27.4250
-----------------------------------
m2.afasta pb2.afasta
97 874
760 874
graph info
Name: 
Type: Graph
Number of nodes: 66
Number of edges: 714
Average degree:  21.6364
nodes with highest centrality
('m288', 0.7538461538461538)
('m227', 0.7538461538461538)
('m276', 0.7538461538461538)
('m212', 0.7538461538461538)
('m242', 0.7538461538461538)
('m277', 0.7538461538461538)
('m285', 0.7538461538461538)
('m281', 0.7538461538461538)
('m292', 0.7538461538461538)
('m219', 0.7538461538461538)
('m250', 0.7384615384615385)
('m256', 0.7384615384615385)
('m253', 0.7384615384615385)
('m220', 0.7076923076923077)
('m210', 0.5076923076923077)
('pb2674', 0.23076923076923078)
('pb2453', 0.23076923076923078)
('pb2456', 0.23076923076923078)
('pb281', 0.23076923076923078)
('pb266', 0.23076923076923078)
('pb2291', 0.23076923076923078)
('pb2526', 0.23076923076923078)
('pb2627', 0.23076923076923078)
('pb2119', 0.23076923076923078)
('pb2588', 0.23076923076923078)
('pb2226', 0.23076923076923078)
('pb2667', 0.23076923076923078)
('pb263', 0.23076923076923078)
('pb2198', 0.23076923076923078)
('pb243', 0.23076923076923078)
('pb2661', 0.23076923076923078)
('pb2461', 0.23076923076923078)
('pb2451', 0.23076923076923078)
('pb2676', 0.23076923076923078)
('pb2569', 0.23076923076923078)
('pb2368', 0.23076923076923078)
('pb2193', 0.23076923076923078)
('pb2104', 0.23076923076923078)
('pb2567', 0.23076923076923078)
('pb2702', 0.23076923076923078)
('pb2382', 0.23076923076923078)
('pb28', 0.23076923076923078)
('pb2697', 0.23076923076923078)
('pb2248', 0.23076923076923078)
('pb2353', 0.23076923076923078)
('pb2682', 0.23076923076923078)
('pb2463', 0.23076923076923078)
('pb2559', 0.23076923076923078)
('pb264', 0.2153846153846154)
('pb2194', 0.2153846153846154)
('pb2354', 0.2153846153846154)
('pb262', 0.2153846153846154)
('pb2731', 0.2153846153846154)
('pb2314', 0.2153846153846154)
('pb2591', 0.2153846153846154)
('pb2183', 0.2153846153846154)
('pb280', 0.2153846153846154)
('pb2146', 0.2153846153846154)
('pb2645', 0.2153846153846154)
('pb2224', 0.2153846153846154)
('pb2475', 0.2153846153846154)
('pb265', 0.18461538461538463)
('pb2344', 0.18461538461538463)
('pb2613', 0.12307692307692308)
('pb2292', 0.07692307692307693)
('m215', 0.015384615384615385)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 66
Number of edges: 714
Average degree:  21.6364
-----------------------------------
m2.afasta np.afasta
97 874
498 874
graph info
Name: 
Type: Graph
Number of nodes: 67
Number of edges: 727
Average degree:  21.7015
nodes with highest centrality
('m277', 0.7575757575757576)
('m250', 0.7575757575757576)
('m288', 0.7575757575757576)
('m285', 0.7575757575757576)
('m212', 0.7575757575757576)
('m256', 0.7575757575757576)
('m253', 0.7575757575757576)
('m219', 0.7575757575757576)
('m292', 0.7575757575757576)
('m276', 0.7424242424242424)
('m227', 0.7424242424242424)
('m242', 0.7424242424242424)
('m281', 0.7424242424242424)
('m220', 0.7272727272727273)
('m210', 0.48484848484848486)
('np33', 0.2272727272727273)
('np458', 0.2272727272727273)
('np312', 0.2272727272727273)
('np285', 0.2272727272727273)
('np374', 0.2272727272727273)
('np51', 0.2272727272727273)
('np441', 0.2272727272727273)
('np238', 0.2272727272727273)
('np343', 0.2272727272727273)
('np292', 0.2272727272727273)
('np422', 0.2272727272727273)
('np311', 0.2272727272727273)
('np17', 0.2272727272727273)
('np371', 0.2272727272727273)
('np282', 0.2272727272727273)
('np342', 0.2272727272727273)
('np130', 0.2272727272727273)
('np216', 0.2272727272727273)
('np449', 0.2272727272727273)
('np60', 0.2272727272727273)
('np108', 0.2272727272727273)
('np383', 0.2272727272727273)
('np372', 0.2272727272727273)
('np352', 0.2272727272727273)
('np196', 0.2272727272727273)
('np30', 0.2272727272727273)
('np64', 0.2272727272727273)
('np421', 0.2272727272727273)
('np454', 0.2272727272727273)
('np15', 0.2272727272727273)
('np213', 0.2272727272727273)
('np405', 0.2272727272727273)
('np189', 0.21212121212121213)
('np288', 0.21212121212121213)
('np429', 0.21212121212121213)
('np118', 0.21212121212121213)
('np443', 0.21212121212121213)
('np315', 0.21212121212121213)
('np370', 0.21212121212121213)
('np52', 0.21212121212121213)
('np455', 0.21212121212121213)
('np188', 0.21212121212121213)
('np20', 0.21212121212121213)
('np349', 0.21212121212121213)
('np432', 0.21212121212121213)
('np399', 0.21212121212121213)
('np279', 0.21212121212121213)
('np185', 0.19696969696969696)
('np424', 0.19696969696969696)
('np376', 0.15151515151515152)
('np99', 0.015151515151515152)
('m215', 0.015151515151515152)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 67
Number of edges: 727
